/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-gl39o59y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__2__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/gl39o59y
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[3.7608106]
global_step=1999, episodic_return=[-8.819887]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2751198, episodic_return=[6817.5093]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2752198, episodic_return=[6840.9507]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2753198, episodic_return=[6733.8276]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2754198, episodic_return=[6803.223]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2755198, episodic_return=[6821.587]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2756198, episodic_return=[6702.752]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2757198, episodic_return=[6800.197]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2758198, episodic_return=[6740.766]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2759198, episodic_return=[6704.9253]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2760198, episodic_return=[6712.794]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2761198, episodic_return=[6591.213]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2762198, episodic_return=[6772.643]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2763198, episodic_return=[6858.5596]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2764198, episodic_return=[6798.333]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2765198, episodic_return=[6748.1855]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2766198, episodic_return=[6772.826]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2767198, episodic_return=[6822.871]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2768198, episodic_return=[6651.135]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2769198, episodic_return=[6791.913]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2770198, episodic_return=[6835.131]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2771198, episodic_return=[6737.433]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2771816, episodic_return=[4145.099]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2772816, episodic_return=[6661.028]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2773816, episodic_return=[6836.5713]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2774816, episodic_return=[6685.0796]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2775816, episodic_return=[6852.3306]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2776816, episodic_return=[6800.077]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2777816, episodic_return=[6760.041]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2778816, episodic_return=[6838.546]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2779816, episodic_return=[6758.352]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2780816, episodic_return=[6752.1714]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2781816, episodic_return=[6758.039]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2782816, episodic_return=[6656.9414]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2783816, episodic_return=[6681.2344]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2784816, episodic_return=[6714.8687]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2785816, episodic_return=[6737.653]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2786816, episodic_return=[6781.624]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2787816, episodic_return=[6706.391]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2788816, episodic_return=[6759.1323]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2789816, episodic_return=[6703.4917]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2790816, episodic_return=[6763.2285]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2791816, episodic_return=[6759.442]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2792816, episodic_return=[6713.357]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2793816, episodic_return=[6564.2627]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2794816, episodic_return=[6845.872]
SPS: 32
SPS: 32
global_step=2795027, episodic_return=[1050.0735]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2796027, episodic_return=[6614.648]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2797027, episodic_return=[6763.3315]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2798027, episodic_return=[6762.2183]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2799027, episodic_return=[6921.5337]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2800027, episodic_return=[6726.0728]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2801027, episodic_return=[6873.3623]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2802027, episodic_return=[6824.858]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2803027, episodic_return=[6576.2676]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2804027, episodic_return=[6689.407]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2805027, episodic_return=[6794.178]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2806027, episodic_return=[6621.6177]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2807027, episodic_return=[6796.7397]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2808027, episodic_return=[6770.211]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2809027, episodic_return=[6833.085]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2810027, episodic_return=[6867.7783]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2811027, episodic_return=[6848.756]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2812027, episodic_return=[6921.158]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2813027, episodic_return=[6771.5244]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2814027, episodic_return=[6623.6777]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2815027, episodic_return=[6753.2734]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2816027, episodic_return=[6813.955]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2817027, episodic_return=[6778.9927]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2818027, episodic_return=[6717.756]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2819027, episodic_return=[6912.497]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2820027, episodic_return=[6796.6816]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2821027, episodic_return=[6724.393]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2822027, episodic_return=[6712.7217]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2823027, episodic_return=[6821.135]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2824027, episodic_return=[6667.843]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2825027, episodic_return=[6629.5938]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2826027, episodic_return=[6715.5947]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2827027, episodic_return=[6794.149]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2828027, episodic_return=[6726.624]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2829027, episodic_return=[6658.8066]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2830027, episodic_return=[6736.3647]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2831027, episodic_return=[6704.38]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2832027, episodic_return=[6819.1255]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2833027, episodic_return=[6706.067]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2834027, episodic_return=[6718.468]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2835027, episodic_return=[6630.175]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2836027, episodic_return=[6735.397]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2837027, episodic_return=[6757.5674]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2838027, episodic_return=[6717.772]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2839027, episodic_return=[6813.6377]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2840027, episodic_return=[6728.1514]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2841027, episodic_return=[6723.119]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2842027, episodic_return=[6852.056]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2843027, episodic_return=[6684.494]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2844027, episodic_return=[6863.917]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2845027, episodic_return=[6864.996]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2846027, episodic_return=[6802.5264]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2847027, episodic_return=[6719.7983]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2848027, episodic_return=[6694.12]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2849027, episodic_return=[6904.343]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2850027, episodic_return=[6779.007]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2851027, episodic_return=[6643.262]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2852027, episodic_return=[6766.04]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2853027, episodic_return=[6790.54]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2854027, episodic_return=[6731.4424]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2855027, episodic_return=[6683.461]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2856027, episodic_return=[6627.8257]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2856634, episodic_return=[4096.798]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2857634, episodic_return=[6665.342]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2858634, episodic_return=[6832.7334]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2859634, episodic_return=[6865.0664]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2860634, episodic_return=[6767.003]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2861634, episodic_return=[6726.6606]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2862634, episodic_return=[6651.8022]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2863634, episodic_return=[6709.5835]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2864634, episodic_return=[6855.614]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2865634, episodic_return=[6988.48]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2866024, episodic_return=[2606.0852]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2867024, episodic_return=[6824.2266]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2868024, episodic_return=[6787.126]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2869024, episodic_return=[6862.6714]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2870024, episodic_return=[6791.3716]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2871024, episodic_return=[6911.1274]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2872024, episodic_return=[6817.8843]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2873024, episodic_return=[6710.285]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2874024, episodic_return=[6832.5474]
SPS: 32
global_step=2874109, episodic_return=[472.2031]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2875109, episodic_return=[6840.756]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2876109, episodic_return=[6704.554]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2877109, episodic_return=[6745.52]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2878109, episodic_return=[6898.707]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2879109, episodic_return=[7004.0044]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2880109, episodic_return=[6884.3735]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2881109, episodic_return=[6771.651]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2882109, episodic_return=[6687.585]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2883109, episodic_return=[6819.9204]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2883706, episodic_return=[3988.2385]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2884706, episodic_return=[6638.2]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2885706, episodic_return=[6848.3276]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
